,image_path
0,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_0_410+FAIR+OAKS+ST+SAN+FRANCISCO+Exempt-from-the-Program_cropped_house_0.jpg
1,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_0_500+OAK+ST+SAN+FRANCISCO+Exempt-from-the-Program_cropped_house_0.jpg
2,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_2_1576+GREAT+HY+SAN+FRANCISCO+Non-Compliant_cropped_house_0.jpg
3,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_2_2080+GOUGH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
4,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_2_90+HEATHER+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
5,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1+LOWELL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
6,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1000+ASHBURY+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
7,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_101+PARNASSUS+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
8,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1069+CAPP+ST+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
9,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1300+41ST+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
10,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1336+GREEN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
11,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1400+39TH+AV+SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
12,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1539+KIRKHAM+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
13,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1560+LA+PLAYA++SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
14,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1612+48TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
15,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1630+SANCHEZ+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
16,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1635+BUSH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
17,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1800+20TH+AV+SAN+FRANCISCO+Work-Complete-No-CFC-Issued-yet_cropped_house_0.jpg
18,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1801+JACKSON+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
19,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_183+EUREKA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
20,/home/ubuntu/EQanalytics/Data/House_Cropping_Results/view_vulnerable_10_3_1925+CHESTNUT+ST++SAN+FRANCISCO+Permit-Submitted-CFC-Required-by-9-15-19_cropped_house_0.jpg
